  Main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Libraries\include\glad\glad.h(32): message : see previous definition of 'APIENTRY'
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(429,64): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(562,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(582,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(670,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(690,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(769,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(769,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
x64\Debug\glad.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_demo.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_draw.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_impl_glfw.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_impl_opengl3.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_tables.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\imgui_widgets.obj : warning LNK4042: object specified more than once; extras ignored
x64\Debug\Main.obj : warning LNK4042: object specified more than once; extras ignored
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
